3E889151-F1D3-47CA-B6B8-789153A1D105#appfire#A7FEAB8D-9F6B-4553-AEA5-B75F503CDD84#appfire#menuCommands#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Commands","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"menuCommands"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
3E9A98A5-E0BB-41DE-98B6-035CEEE31507#appfire#0C7C5B9E-F3AE-46DB-B17D-60348C66E88E#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
3EE5E71B-0854-4A87-BAF7-289586E0DA8E#appfire#029EC72A-4FC6-44AD-95A2-FD1F80C3EA7D#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
3F4D2027-1FAD-4B5F-8F7D-0829C585CF12#appfire#EAC6BF6A-6F43-4394-8E57-A043E697068F#appfire#itemId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#itemId#appfire#ast_Item_M#appfire#0#appfire##appfire#0#appfire##appfire#{"DisplayName":"Item","Finders":"false","Widgets":"combo","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"0","MaxValue":"256","ErrorMessage":"","Name":"itemId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
3F8B40E5-B64A-41AD-B6E5-900F0639EA43#appfire#5E1EC0AF-B9DC-4F14-9248-3996D97426AB#appfire#appcustCategoryId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"appcustCategoryId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"appcustCategoryId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
3FA273F4-F2FE-425C-82F5-74B6EF2C7D42#appfire#5E1EC0AF-B9DC-4F14-9248-3996D97426AB#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
40436E68-B59F-4ADB-9E08-19EAC3933811#appfire#CF946E6F-3CA9-4DB6-8279-4A751F02D3BA#appfire#jsonValue#appfire#TEXT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"jsonValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"jsonValue"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
40CBBF45-307F-499B-AEC2-CA06C8D1349B#appfire#5E1EC0AF-B9DC-4F14-9248-3996D97426AB#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
411A2B8A-6A41-4082-8820-27B1A4C6FC81#appfire#E00C027F-E0F0-4CAB-8F99-AE3FD5E2BE2B#appfire#lastPasswordChangeDate#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Last Password Change Date","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"lastPasswordChangeDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
4267CB9E-8F7C-49B8-A26A-A41DEBCCA49E#appfire#1DE8B70B-8F77-46E0-9336-5E2087E500C2#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
42E971B6-CF40-4F5A-A2E9-007C202C2946#appfire#E865F5AA-F1E1-472D-B0FF-C86A7705CAFD#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
431F4B71-0C3B-49D4-9F0A-A74E0BD39305#appfire#03262A10-5640-4B58-B56E-D4B7A8971226#appfire#appcustTypeId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Appcustomer Type Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"appcustTypeId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
43E2D02D-EBC1-43A2-AA49-B27BC1802E5F#appfire#82D01FCF-A2CF-401B-A963-4E3C67AA1FCE#appfire#domainName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Access Domain Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"domainName"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#3#appfire#User Domain#appfire##appfire#0#appfire#1
4416F642-3E70-4626-9A8D-ABDE719E85C5#appfire#1DE8B70B-8F77-46E0-9336-5E2087E500C2#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
44516C5C-64A5-46F1-9737-E3EDAA350BCD#appfire#8E49520C-BCE1-4571-A565-9568ED558776#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
44A0A89B-3662-4B24-AE1C-C20E7F087CD8#appfire#32BDA234-A9EC-4212-A14D-52F326BA546E#appfire#cityLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"cityLatitude"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#9#appfire#Geo#appfire##appfire#0#appfire#1
44D1BD9E-E7DF-49E5-A0F7-4F4A3A7B42D1#appfire#1D2E0C7D-DB40-4E82-82EC-B6DD088FA2B8#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
44E8F052-7283-4A6C-8F3D-216EFEA3BFFC#appfire#32BDA234-A9EC-4212-A14D-52F326BA546E#appfire#cityDescription#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"cityDescription"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
45B95C05-8D84-4F17-99D2-F1CC0792F075#appfire#2A30C3DE-315A-4B90-BB11-294A953059C9#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
45BC1F44-305A-43F3-931B-92A3BEB4657B#appfire#C55F19B1-EBA3-47F0-92F5-9ACB06675101#appfire#currencyId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"currencyId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
46D72466-82B5-4FCC-9B80-5BDDEE5C9DEC#appfire#E00C027F-E0F0-4CAB-8F99-AE3FD5E2BE2B#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
46F8271B-B901-4EF4-83AF-698AD71704CA#appfire#2A30C3DE-315A-4B90-BB11-294A953059C9#appfire#talukaId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#talukaId#appfire#ast_Taluka_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"talukaId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
47EDB9BB-46C6-4F0B-9500-B4ACEA7A67E5#appfire#0C7C5B9E-F3AE-46DB-B17D-60348C66E88E#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
48D881CD-639A-4573-B2F2-88A516FE2AC4#appfire#A57E7D76-802D-443D-8273-E268DD90D082#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
49012CC0-F025-4744-A79D-487BDB874D13#appfire#19B96D33-0ED8-4E9B-A9FF-B15A3681712B#appfire#unitPrice#appfire#DOUBLE#appfire#10,2#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Price","Finders":"false","Widgets":"numberfield","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"0","MaxValue":"99999999","ErrorMessage":"","Name":"unitPrice"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
49580715-A7E4-4DA1-9A4E-845BA2512D85#appfire#89FBC514-F64A-4767-ABB4-5D9CF41E9133#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
499BAFBD-11A0-4EA1-8092-A1843F84A7B9#appfire#0C7C5B9E-F3AE-46DB-B17D-60348C66E88E#appfire#villageLongtitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"villageLongtitude"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#12#appfire#Geo#appfire##appfire#0#appfire#1
49C1C3E1-0CEA-4B91-86DE-1AD7475280AA#appfire#4CF757A2-DBDD-4196-B527-F314E0FB5B73#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
49E89DA9-B9C1-4218-B822-8BBC828E8DBE#appfire#7362471F-19B7-4B21-9D55-747DBA4E3D44#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
4A7D76B5-A332-47ED-84E8-06A4DCA0C0DD#appfire#8C74A418-09D5-4D05-ABC5-04A13DA42FFE#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
4A897862-F1A0-45C1-A577-A0389291AB23#appfire#B93E017D-EC8C-448B-97CA-5E45662B6B70#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
4AAD5396-C2DB-4337-8649-2B033C2B6F9C#appfire#826EAD76-A28A-438E-918F-3AD0CCF128DA#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
4AE5CEFC-1CD7-412C-8C0B-E8632EC95DEA#appfire#1F25B29B-AB55-40D6-820F-A31E83E2979E#appfire#emailId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Email ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter Email ID","Finders":"false","Name":"emailId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#16#appfire#Contact Details#appfire##appfire#0#appfire#1
