36935543-1630-4B7A-BE64-067F2FD85A85#appfire#DB6A9989-8BAE-4E6D-AA8B-4091B059E0CF#appfire#findById#appfire#shop.app.server.service.OrderTransactionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"OrderTransaction","displayName":"OrderTransaction","type":"shop.app.shared.defaultdomain.OrderTransaction","objectType":1,"collection":"","id":"857AFEEE-A918-4189-86A4-B735BF7A7C8A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-03 18:23:48#appfire#\N#appfire#2015-12-03 18:23:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
36C68A38-D592-4719-B52E-13C9052E1072#appfire#1F0F5474-A93A-4E3A-9046-741A0AD57EB2#appfire#findById#appfire#shop.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"shop.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"1DE8B70B-8F77-46E0-9336-5E2087E500C2"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:28#appfire#\N#appfire#2015-12-01 17:27:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
3780A4AB-CB75-4D3F-B7E1-B75BEC6238A4#appfire#B9B11376-1B7A-4636-A42E-0B8E2CE0E76D#appfire#delete#appfire#shop.app.server.service.OrderMainService#appfire#{"input":[{"primitive":true,"name":"orderId","displayName":"orderId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 19:21:00#appfire#\N#appfire#2015-12-01 19:21:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
380202E3-05C5-4E39-9743-04F10D049C39#appfire#EB4D198E-8BC3-4582-8842-EB814506C5F7#appfire#update#appfire#shop.app.server.service.CartService#appfire#{"input":[{"primitive":false,"name":"Cart","displayName":"Cart","type":"shop.app.shared.retail.Cart","objectType":1,"collection":"java.util.List","id":"EAC6BF6A-6F43-4394-8E57-A043E697068F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 18:40:16#appfire#\N#appfire#2015-12-01 18:40:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3820356F-9DAF-4B35-A216-362E5FD08141#appfire#902D8B6E-44E4-40FF-BC74-DC124B5BE43D#appfire#delete#appfire#shop.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"menuId","displayName":"menuId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:27#appfire#\N#appfire#2015-12-01 17:27:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
397C0B87-CB28-412D-ABFD-AB0A71500F42#appfire#74B522D7-4648-4B3A-AF8D-926664B9ED57#appfire#save#appfire#shop.app.server.service.ItemService#appfire#{"input":[{"primitive":false,"name":"Item","displayName":"Item","type":"shop.app.shared.retail.Item","objectType":1,"collection":"","id":"029EC72A-4FC6-44AD-95A2-FD1F80C3EA7D"}],"output":{"primitive":false,"name":"Item","displayName":"Item","type":"shop.app.shared.retail.Item","objectType":1,"collection":"","id":"029EC72A-4FC6-44AD-95A2-FD1F80C3EA7D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 18:35:47#appfire#\N#appfire#2015-12-01 18:35:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
39806A51-45EF-4AAF-A71C-4B285DDF3420#appfire#EB4D198E-8BC3-4582-8842-EB814506C5F7#appfire#save#appfire#shop.app.server.service.CartService#appfire#{"input":[{"primitive":false,"name":"Cart","displayName":"Cart","type":"shop.app.shared.retail.Cart","objectType":1,"collection":"java.util.List","id":"EAC6BF6A-6F43-4394-8E57-A043E697068F"}],"output":{"primitive":false,"name":"Cart","displayName":"Cart","type":"shop.app.shared.retail.Cart","objectType":1,"collection":"java.util.List","id":"EAC6BF6A-6F43-4394-8E57-A043E697068F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 18:40:16#appfire#\N#appfire#2015-12-01 18:40:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
399A7645-E10D-4D01-ABD2-6B159416301E#appfire#ABE700EF-A070-458D-9C23-3C8213FDC3BD#appfire#findById#appfire#shop.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"shop.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"89FBC514-F64A-4767-ABB4-5D9CF41E9133"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:30#appfire#\N#appfire#2015-12-01 17:27:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
39CFAC96-2221-45FF-81E8-C836F35B5C08#appfire#4783C9E7-EB17-4E5A-B8AA-B11FB1109AAA#appfire#save#appfire#shop.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"shop.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"C982CF86-C01A-4213-B17E-AE97AAAF568E"}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"shop.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"C982CF86-C01A-4213-B17E-AE97AAAF568E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:09#appfire#\N#appfire#2015-12-01 17:27:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3C9BB286-73CD-41C3-8256-B1E1401651AC#appfire#74B522D7-4648-4B3A-AF8D-926664B9ED57#appfire#findAll#appfire#shop.app.server.service.ItemService#appfire#{"input":[],"output":{"primitive":false,"name":"Item","displayName":"Item","type":"shop.app.shared.retail.Item","objectType":1,"collection":"java.util.List","id":"029EC72A-4FC6-44AD-95A2-FD1F80C3EA7D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 18:35:47#appfire#\N#appfire#2015-12-01 18:35:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
3D35FC27-EE93-4C7C-AF76-A0257F2105D4#appfire#002212C3-AE32-499F-A38C-C3C380495816#appfire#save#appfire#shop.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"shop.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"F4EF75F0-ED0B-499B-82D1-9527D3E9579C"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"shop.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"F4EF75F0-ED0B-499B-82D1-9527D3E9579C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:15#appfire#\N#appfire#2015-12-01 17:27:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3E03D5B4-345C-4541-AB6E-CD33A2AC3D46#appfire#984E598A-8A1E-457E-9A82-73F4AECFEBAB#appfire#save#appfire#shop.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"shop.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"82D01FCF-A2CF-401B-A963-4E3C67AA1FCE"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"shop.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"82D01FCF-A2CF-401B-A963-4E3C67AA1FCE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:21#appfire#\N#appfire#2015-12-01 17:27:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3E870BEC-6FA5-4703-9E00-A9707BC9DA82#appfire#1F0F5474-A93A-4E3A-9046-741A0AD57EB2#appfire#findByUserId#appfire#shop.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"shop.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"1DE8B70B-8F77-46E0-9336-5E2087E500C2"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByUserId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:28#appfire#\N#appfire#2015-12-01 17:27:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
3F27A43D-8A96-4310-8A24-46E45C2EBEDD#appfire#1EBE828A-CD56-47B4-81FE-DBAC53139857#appfire#update#appfire#shop.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"shop.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"A57E7D76-802D-443D-8273-E268DD90D082"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:19#appfire#\N#appfire#2015-12-01 17:27:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3FF4D182-292F-4025-BDF3-39D62FDCC0D3#appfire#BA4A3A38-C5F1-4ED2-AA5C-1D6D6531CE5F#appfire#findAll#appfire#shop.app.server.service.TitleService#appfire#{"input":[],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"shop.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"1D2E0C7D-DB40-4E82-82EC-B6DD088FA2B8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:16#appfire#\N#appfire#2015-12-01 17:27:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
40A0D820-E56B-40E0-9C82-6FBD1D3AA5E8#appfire#002212C3-AE32-499F-A38C-C3C380495816#appfire#update#appfire#shop.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"shop.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"F4EF75F0-ED0B-499B-82D1-9527D3E9579C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:15#appfire#\N#appfire#2015-12-01 17:27:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
41042316-EF5D-4B59-AC89-1172273AED79#appfire#DB6A9989-8BAE-4E6D-AA8B-4091B059E0CF#appfire#save#appfire#shop.app.server.service.OrderTransactionService#appfire#{"input":[{"primitive":false,"name":"OrderTransaction","displayName":"OrderTransaction","type":"shop.app.shared.defaultdomain.OrderTransaction","objectType":1,"collection":"","id":"857AFEEE-A918-4189-86A4-B735BF7A7C8A"}],"output":{"primitive":false,"name":"OrderTransaction","displayName":"OrderTransaction","type":"shop.app.shared.defaultdomain.OrderTransaction","objectType":1,"collection":"","id":"857AFEEE-A918-4189-86A4-B735BF7A7C8A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-03 18:23:48#appfire#\N#appfire#2015-12-03 18:23:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
41D363C1-8224-4F9A-9ED1-564E20B6710A#appfire#EB4D198E-8BC3-4582-8842-EB814506C5F7#appfire#update#appfire#shop.app.server.service.CartService#appfire#{"input":[{"primitive":false,"name":"Cart","displayName":"Cart","type":"shop.app.shared.retail.Cart","objectType":1,"collection":"","id":"EAC6BF6A-6F43-4394-8E57-A043E697068F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 18:40:16#appfire#\N#appfire#2015-12-01 18:40:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
43F24207-8D88-4B33-8C4D-DCB08E2243F3#appfire#BA4A3A38-C5F1-4ED2-AA5C-1D6D6531CE5F#appfire#save#appfire#shop.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"shop.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"1D2E0C7D-DB40-4E82-82EC-B6DD088FA2B8"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"shop.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"1D2E0C7D-DB40-4E82-82EC-B6DD088FA2B8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:16#appfire#\N#appfire#2015-12-01 17:27:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4466C541-1DF6-496D-8D02-A9CB5119E538#appfire#4CF02E22-6279-4B12-B7F8-B9A70E083CEF#appfire#delete#appfire#shop.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"villageId","displayName":"villageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:12#appfire#\N#appfire#2015-12-01 17:27:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4635948D-BF34-44F5-A9BD-404D83B9901E#appfire#42D29C64-ADAC-4C01-A151-7DB74694BBE1#appfire#save#appfire#shop.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"shop.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"B8C79CBE-8FCD-45A7-BE8C-86227E330369"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"shop.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"B8C79CBE-8FCD-45A7-BE8C-86227E330369"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:07#appfire#\N#appfire#2015-12-01 17:27:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
46542EEF-859A-4DEA-8CAD-C9BAC9BC68AC#appfire#0026740E-E3FA-4632-A665-300AC2D5ED0A#appfire#update#appfire#shop.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"shop.app.shared.authentication.Login","objectType":1,"collection":"","id":"817C2E2A-6294-4DCB-A044-5ECA2CD6C71C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:23#appfire#\N#appfire#2015-12-01 17:27:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
46D43D3E-2895-4FF0-BC4B-4BC4CB462F16#appfire#CD577495-E2EA-40F4-B5E7-83E44982635F#appfire#findByCityId#appfire#shop.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"shop.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"8C74A418-09D5-4D05-ABC5-04A13DA42FFE"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCityId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:13#appfire#\N#appfire#2015-12-01 17:27:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
47FA8BEA-401A-4AB7-8724-B3FA9D4C7773#appfire#CD577495-E2EA-40F4-B5E7-83E44982635F#appfire#update#appfire#shop.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"shop.app.shared.location.Address","objectType":1,"collection":"","id":"8C74A418-09D5-4D05-ABC5-04A13DA42FFE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:13#appfire#\N#appfire#2015-12-01 17:27:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4808210D-1089-4EA5-AED0-ABB977101A4F#appfire#48E61226-D1A3-4F4F-ABF3-7E227316D336#appfire#update#appfire#shop.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"shop.app.shared.authentication.Question","objectType":1,"collection":"","id":"EEE3DF68-285B-419F-A5E3-288D78764490"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:19#appfire#\N#appfire#2015-12-01 17:27:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
483C4082-9ADB-43BC-AC74-95A6964F3D36#appfire#1EBE828A-CD56-47B4-81FE-DBAC53139857#appfire#save#appfire#shop.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"shop.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"A57E7D76-802D-443D-8273-E268DD90D082"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"shop.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"A57E7D76-802D-443D-8273-E268DD90D082"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:19#appfire#\N#appfire#2015-12-01 17:27:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
49BCE368-6CCF-4416-B10C-3B3A2F98E8E0#appfire#0026740E-E3FA-4632-A665-300AC2D5ED0A#appfire#FindUnMappedUser#appfire#shop.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"shop.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"817C2E2A-6294-4DCB-A044-5ECA2CD6C71C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}]}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:24#appfire#\N#appfire#2015-12-01 17:27:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4A269544-47A0-4DBA-8040-722DD9DAFD37#appfire#8D7B48C4-530F-42CC-9FEE-1FA519975C09#appfire#save#appfire#shop.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"shop.app.shared.contacts.Gender","objectType":1,"collection":"","id":"8E49520C-BCE1-4571-A565-9568ED558776"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"shop.app.shared.contacts.Gender","objectType":1,"collection":"","id":"8E49520C-BCE1-4571-A565-9568ED558776"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:15#appfire#\N#appfire#2015-12-01 17:27:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
